eval/Rewards Mean,eval/Rewards Std
0.088505224,0.017728016
0.088505224,0.017728016
0.088505224,0.017728016
0.088505224,0.017728016
0.088505224,0.017728016
0.088505224,0.017728016
0.088505224,0.017728016
0.088505224,0.017728016
0.088505224,0.017728016
0.088505224,0.017728016
0.078942504,0.012290778
0.078942504,0.012290778
0.078942504,0.012290778
0.078942504,0.012290778
0.078942504,0.012290778
0.078942504,0.012290778
0.078942504,0.012290778
0.078942504,0.012290778
0.078942504,0.012290778
0.078942504,0.012290778
0.105484942,0.018611125
0.105484942,0.018611125
0.105484942,0.018611125
0.105484942,0.018611125
0.105484942,0.018611125
0.105484942,0.018611125
0.105484942,0.018611125
0.105484942,0.018611125
0.105484942,0.018611125
0.105484942,0.018611125
0.11280143,0.016150422
0.11280143,0.016150422
0.11280143,0.016150422
0.11280143,0.016150422
0.11280143,0.016150422
0.11280143,0.016150422
0.11280143,0.016150422
0.11280143,0.016150422
0.11280143,0.016150422
0.11280143,0.016150422
1.546456679,0.572479605
1.546456679,0.572479605
1.546456679,0.572479605
1.546456679,0.572479605
1.546456679,0.572479605
1.546456679,0.572479605
1.546456679,0.572479605
1.546456679,0.572479605
1.546456679,0.572479605
1.546456679,0.572479605
1.887843493,0.315947165
1.887843493,0.315947165
1.887843493,0.315947165
1.887843493,0.315947165
1.887843493,0.315947165
1.887843493,0.315947165
1.887843493,0.315947165
1.887843493,0.315947165
1.887843493,0.315947165
1.887843493,0.315947165
4.023865788,1.64821989
4.023865788,1.64821989
4.023865788,1.64821989
4.023865788,1.64821989
4.023865788,1.64821989
4.023865788,1.64821989
4.023865788,1.64821989
4.023865788,1.64821989
4.023865788,1.64821989
4.023865788,1.64821989
4.766821578,0.941599452
4.766821578,0.941599452
4.766821578,0.941599452
4.766821578,0.941599452
4.766821578,0.941599452
4.766821578,0.941599452
4.766821578,0.941599452
4.766821578,0.941599452
4.766821578,0.941599452
4.766821578,0.941599452
4.610215149,1.162979942
4.610215149,1.162979942
4.610215149,1.162979942
4.610215149,1.162979942
4.610215149,1.162979942
4.610215149,1.162979942
4.610215149,1.162979942
4.610215149,1.162979942
4.610215149,1.162979942
4.610215149,1.162979942
3.776907662,1.558298009
3.776907662,1.558298009
3.776907662,1.558298009
3.776907662,1.558298009
3.776907662,1.558298009
3.776907662,1.558298009
3.776907662,1.558298009
3.776907662,1.558298009
3.776907662,1.558298009
3.776907662,1.558298009
3.141283817,2.079478659
3.141283817,2.079478659
3.141283817,2.079478659
3.141283817,2.079478659
3.141283817,2.079478659
3.141283817,2.079478659
3.141283817,2.079478659
3.141283817,2.079478659
3.141283817,2.079478659
3.141283817,2.079478659
1.800410153,1.642370518
1.800410153,1.642370518
1.800410153,1.642370518
1.800410153,1.642370518
1.800410153,1.642370518
1.800410153,1.642370518
1.800410153,1.642370518
1.800410153,1.642370518
1.800410153,1.642370518
1.800410153,1.642370518
0.981915211,0.084623917
0.981915211,0.084623917
0.981915211,0.084623917
0.981915211,0.084623917
0.981915211,0.084623917
0.981915211,0.084623917
0.981915211,0.084623917
0.981915211,0.084623917
0.981915211,0.084623917
0.981915211,0.084623917
1.01622252,0.185657679
1.01622252,0.185657679
1.01622252,0.185657679
1.01622252,0.185657679
1.01622252,0.185657679
1.01622252,0.185657679
1.01622252,0.185657679
1.01622252,0.185657679
1.01622252,0.185657679
1.01622252,0.185657679
1.027462656,0.068708214
1.027462656,0.068708214
1.027462656,0.068708214
1.027462656,0.068708214
1.027462656,0.068708214
1.027462656,0.068708214
1.027462656,0.068708214
1.027462656,0.068708214
1.027462656,0.068708214
1.027462656,0.068708214
1.09686593,0.191966861
1.09686593,0.191966861
1.09686593,0.191966861
1.09686593,0.191966861
1.09686593,0.191966861
1.09686593,0.191966861
1.09686593,0.191966861
1.09686593,0.191966861
1.09686593,0.191966861
1.09686593,0.191966861
1.049339613,0.182184342
1.049339613,0.182184342
1.049339613,0.182184342
1.049339613,0.182184342
1.049339613,0.182184342
1.049339613,0.182184342
1.049339613,0.182184342
1.049339613,0.182184342
1.049339613,0.182184342
1.049339613,0.182184342
0.902771208,0.256290744
0.902771208,0.256290744
0.902771208,0.256290744
0.902771208,0.256290744
0.902771208,0.256290744
0.902771208,0.256290744
0.902771208,0.256290744
0.902771208,0.256290744
0.902771208,0.256290744
0.902771208,0.256290744
0.875097782,0.344327196
0.875097782,0.344327196
0.875097782,0.344327196
0.875097782,0.344327196
0.875097782,0.344327196
0.875097782,0.344327196
0.875097782,0.344327196
0.875097782,0.344327196
0.875097782,0.344327196
0.875097782,0.344327196
1.096666588,0.312685089
1.096666588,0.312685089
1.096666588,0.312685089
1.096666588,0.312685089
1.096666588,0.312685089
1.096666588,0.312685089
1.096666588,0.312685089
1.096666588,0.312685089
1.096666588,0.312685089
1.096666588,0.312685089
0.998150941,0.361299931
0.998150941,0.361299931
0.998150941,0.361299931
0.998150941,0.361299931
0.998150941,0.361299931
0.998150941,0.361299931
0.998150941,0.361299931
0.998150941,0.361299931
0.998150941,0.361299931
0.998150941,0.361299931
0.858204578,0.443514741
0.858204578,0.443514741
0.858204578,0.443514741
0.858204578,0.443514741
0.858204578,0.443514741
0.858204578,0.443514741
0.858204578,0.443514741
0.858204578,0.443514741
0.858204578,0.443514741
0.858204578,0.443514741
1.516316263,1.172760643
1.516316263,1.172760643
1.516316263,1.172760643
1.516316263,1.172760643
1.516316263,1.172760643
1.516316263,1.172760643
1.516316263,1.172760643
1.516316263,1.172760643
1.516316263,1.172760643
1.516316263,1.172760643
2.864115206,1.786602594
2.864115206,1.786602594
2.864115206,1.786602594
2.864115206,1.786602594
2.864115206,1.786602594
2.864115206,1.786602594
2.864115206,1.786602594
2.864115206,1.786602594
2.864115206,1.786602594
2.864115206,1.786602594
2.148274606,1.163254377
2.148274606,1.163254377
2.148274606,1.163254377
2.148274606,1.163254377
2.148274606,1.163254377
2.148274606,1.163254377
2.148274606,1.163254377
2.148274606,1.163254377
2.148274606,1.163254377
2.148274606,1.163254377
3.174493111,1.45032954
3.174493111,1.45032954
3.174493111,1.45032954
3.174493111,1.45032954
3.174493111,1.45032954
3.174493111,1.45032954
3.174493111,1.45032954
3.174493111,1.45032954
3.174493111,1.45032954
3.174493111,1.45032954
2.385165446,1.005119492
2.385165446,1.005119492
2.385165446,1.005119492
2.385165446,1.005119492
2.385165446,1.005119492
2.385165446,1.005119492
2.385165446,1.005119492
2.385165446,1.005119492
2.385165446,1.005119492
2.385165446,1.005119492
2.42113387,0.572846082
2.42113387,0.572846082
2.42113387,0.572846082
2.42113387,0.572846082
2.42113387,0.572846082
2.42113387,0.572846082
2.42113387,0.572846082
2.42113387,0.572846082
2.42113387,0.572846082
2.42113387,0.572846082
3.049039133,1.189181589
3.049039133,1.189181589
3.049039133,1.189181589
3.049039133,1.189181589
3.049039133,1.189181589
3.049039133,1.189181589
3.049039133,1.189181589
3.049039133,1.189181589
3.049039133,1.189181589
3.049039133,1.189181589
4.003698022,1.583651163
4.003698022,1.583651163
4.003698022,1.583651163
4.003698022,1.583651163
4.003698022,1.583651163
4.003698022,1.583651163
4.003698022,1.583651163
4.003698022,1.583651163
4.003698022,1.583651163
4.003698022,1.583651163
4.141699168,1.256664583
4.141699168,1.256664583
4.141699168,1.256664583
4.141699168,1.256664583
4.141699168,1.256664583
4.141699168,1.256664583
4.141699168,1.256664583
4.141699168,1.256664583
4.141699168,1.256664583
4.141699168,1.256664583
4.855976768,0.710020745
4.855976768,0.710020745
4.855976768,0.710020745
4.855976768,0.710020745
4.855976768,0.710020745
4.855976768,0.710020745
4.855976768,0.710020745
4.855976768,0.710020745
4.855976768,0.710020745
4.855976768,0.710020745
4.591172661,1.270231119
4.591172661,1.270231119
4.591172661,1.270231119
4.591172661,1.270231119
4.591172661,1.270231119
4.591172661,1.270231119
4.591172661,1.270231119
4.591172661,1.270231119
4.591172661,1.270231119
4.591172661,1.270231119
4.442026413,1.438068767
4.442026413,1.438068767
4.442026413,1.438068767
4.442026413,1.438068767
4.442026413,1.438068767
4.442026413,1.438068767
4.442026413,1.438068767
4.442026413,1.438068767
4.442026413,1.438068767
4.442026413,1.438068767
4.893998056,0.602552144
4.893998056,0.602552144
4.893998056,0.602552144
4.893998056,0.602552144
4.893998056,0.602552144
4.893998056,0.602552144
4.893998056,0.602552144
4.893998056,0.602552144
4.893998056,0.602552144
4.893998056,0.602552144
4.809882186,0.810260451
4.809882186,0.810260451
4.809882186,0.810260451
4.809882186,0.810260451
4.809882186,0.810260451
4.809882186,0.810260451
4.809882186,0.810260451
4.809882186,0.810260451
4.809882186,0.810260451
4.809882186,0.810260451
4.889226211,0.617241748
4.889226211,0.617241748
4.889226211,0.617241748
4.889226211,0.617241748
4.889226211,0.617241748
4.889226211,0.617241748
4.889226211,0.617241748
4.889226211,0.617241748
4.889226211,0.617241748
4.889226211,0.617241748
4.911505672,0.510294521
4.911505672,0.510294521
4.911505672,0.510294521
4.911505672,0.510294521
4.911505672,0.510294521
4.911505672,0.510294521
4.911505672,0.510294521
4.911505672,0.510294521
4.911505672,0.510294521
4.911505672,0.510294521
4.958831216,0.350085734
4.958831216,0.350085734
4.958831216,0.350085734
4.958831216,0.350085734
4.958831216,0.350085734
4.958831216,0.350085734
4.958831216,0.350085734
4.958831216,0.350085734
4.958831216,0.350085734
4.958831216,0.350085734
4.819267158,0.813953549
4.819267158,0.813953549
4.819267158,0.813953549
4.819267158,0.813953549
4.819267158,0.813953549
4.819267158,0.813953549
4.819267158,0.813953549
4.819267158,0.813953549
4.819267158,0.813953549
4.819267158,0.813953549
4.625845706,1.041172709
4.625845706,1.041172709
4.625845706,1.041172709
4.625845706,1.041172709
4.625845706,1.041172709
4.625845706,1.041172709
4.625845706,1.041172709
4.625845706,1.041172709
4.625845706,1.041172709
4.625845706,1.041172709
4.876406088,0.590302191
4.876406088,0.590302191
4.876406088,0.590302191
4.876406088,0.590302191
4.876406088,0.590302191
4.876406088,0.590302191
4.876406088,0.590302191
4.876406088,0.590302191
4.876406088,0.590302191
4.876406088,0.590302191
4.899740127,0.531944856
4.899740127,0.531944856
4.899740127,0.531944856
4.899740127,0.531944856
4.899740127,0.531944856
4.899740127,0.531944856
4.899740127,0.531944856
4.899740127,0.531944856
4.899740127,0.531944856
4.899740127,0.531944856
4.957628066,0.353518576
4.957628066,0.353518576
4.957628066,0.353518576
4.957628066,0.353518576
4.957628066,0.353518576
4.957628066,0.353518576
4.957628066,0.353518576
4.957628066,0.353518576
4.957628066,0.353518576
4.957628066,0.353518576
4.913292077,0.500501165
4.913292077,0.500501165
4.913292077,0.500501165
4.913292077,0.500501165
4.913292077,0.500501165
4.913292077,0.500501165
4.913292077,0.500501165
4.913292077,0.500501165
4.913292077,0.500501165
4.913292077,0.500501165
4.974412428,0.269241764
4.974412428,0.269241764
4.974412428,0.269241764
4.974412428,0.269241764
4.974412428,0.269241764
4.974412428,0.269241764
4.974412428,0.269241764
4.974412428,0.269241764
4.974412428,0.269241764
4.974412428,0.269241764
4.960258309,0.347067377
4.960258309,0.347067377
4.960258309,0.347067377
4.960258309,0.347067377
4.960258309,0.347067377
4.960258309,0.347067377
4.960258309,0.347067377
4.960258309,0.347067377
4.960258309,0.347067377
4.960258309,0.347067377
4.951811137,0.391110523
4.951811137,0.391110523
4.951811137,0.391110523
4.951811137,0.391110523
4.951811137,0.391110523
4.951811137,0.391110523
4.951811137,0.391110523
4.951811137,0.391110523
4.951811137,0.391110523
4.951811137,0.391110523
4.96088116,0.34726569
4.96088116,0.34726569
4.96088116,0.34726569
4.96088116,0.34726569
4.96088116,0.34726569
4.96088116,0.34726569
4.96088116,0.34726569
4.96088116,0.34726569
4.96088116,0.34726569
4.96088116,0.34726569
4.970408203,0.295834443
4.970408203,0.295834443
4.970408203,0.295834443
4.970408203,0.295834443
4.970408203,0.295834443
4.970408203,0.295834443
4.970408203,0.295834443
4.970408203,0.295834443
4.970408203,0.295834443
4.970408203,0.295834443
4.966747449,0.315371056
4.966747449,0.315371056
4.966747449,0.315371056
4.966747449,0.315371056
4.966747449,0.315371056
4.966747449,0.315371056
4.966747449,0.315371056
4.966747449,0.315371056
4.966747449,0.315371056
4.966747449,0.315371056
4.973510436,0.273462797
4.973510436,0.273462797
4.973510436,0.273462797
4.973510436,0.273462797
4.973510436,0.273462797
4.973510436,0.273462797
4.973510436,0.273462797
4.973510436,0.273462797
4.973510436,0.273462797
4.973510436,0.273462797
4.980057112,0.227325167
4.980057112,0.227325167
4.980057112,0.227325167
4.980057112,0.227325167
4.980057112,0.227325167
4.980057112,0.227325167
4.980057112,0.227325167
4.980057112,0.227325167
4.980057112,0.227325167
4.980057112,0.227325167
4.980322152,0.224389771
4.980322152,0.224389771
4.980322152,0.224389771
4.980322152,0.224389771
4.980322152,0.224389771
4.980322152,0.224389771
4.980322152,0.224389771
4.980322152,0.224389771
4.980322152,0.224389771
4.980322152,0.224389771
4.974293738,0.267813755
4.974293738,0.267813755
4.974293738,0.267813755
4.974293738,0.267813755
4.974293738,0.267813755
4.974293738,0.267813755
4.974293738,0.267813755
4.974293738,0.267813755
4.974293738,0.267813755
4.974293738,0.267813755
4.977659606,0.244019429
4.977659606,0.244019429
4.977659606,0.244019429
4.977659606,0.244019429
4.977659606,0.244019429
4.977659606,0.244019429
4.977659606,0.244019429
4.977659606,0.244019429
4.977659606,0.244019429
4.977659606,0.244019429
4.979428548,0.227982346
4.979428548,0.227982346
4.979428548,0.227982346
4.979428548,0.227982346
4.979428548,0.227982346
4.979428548,0.227982346
4.979428548,0.227982346
4.979428548,0.227982346
4.979428548,0.227982346
4.979428548,0.227982346
4.975870217,0.253570598
4.975870217,0.253570598
4.975870217,0.253570598
4.975870217,0.253570598
4.975870217,0.253570598
4.975870217,0.253570598
4.975870217,0.253570598
4.975870217,0.253570598
4.975870217,0.253570598
4.975870217,0.253570598
4.980219012,0.223110836
4.980219012,0.223110836
4.980219012,0.223110836
4.980219012,0.223110836
4.980219012,0.223110836
4.980219012,0.223110836
4.980219012,0.223110836
4.980219012,0.223110836
4.980219012,0.223110836
4.980219012,0.223110836
4.979701556,0.22606171
4.979701556,0.22606171
4.979701556,0.22606171
4.979701556,0.22606171
4.979701556,0.22606171
4.979701556,0.22606171
4.979701556,0.22606171
4.979701556,0.22606171
4.979701556,0.22606171
4.979701556,0.22606171
4.979646808,0.225519115
4.979646808,0.225519115
4.979646808,0.225519115
4.979646808,0.225519115
4.979646808,0.225519115
4.979646808,0.225519115
4.979646808,0.225519115
4.979646808,0.225519115
4.979646808,0.225519115
4.979646808,0.225519115
4.979974142,0.224012496
4.979974142,0.224012496
4.979974142,0.224012496
4.979974142,0.224012496
4.979974142,0.224012496
4.979974142,0.224012496
4.979974142,0.224012496
4.979974142,0.224012496
4.979974142,0.224012496
4.979974142,0.224012496
4.979839194,0.225402293
4.979839194,0.225402293
4.979839194,0.225402293
4.979839194,0.225402293
4.979839194,0.225402293
4.979839194,0.225402293
4.979839194,0.225402293
4.979839194,0.225402293
4.979839194,0.225402293
4.979839194,0.225402293
4.979928839,0.224543198
4.979928839,0.224543198
4.979928839,0.224543198
4.979928839,0.224543198
4.979928839,0.224543198
4.979928839,0.224543198
4.979928839,0.224543198
4.979928839,0.224543198
4.979928839,0.224543198
4.979928839,0.224543198
4.97780185,0.239231532
4.97780185,0.239231532
4.97780185,0.239231532
4.97780185,0.239231532
4.97780185,0.239231532
4.97780185,0.239231532
4.97780185,0.239231532
4.97780185,0.239231532
4.97780185,0.239231532
4.97780185,0.239231532
4.973276142,0.258480531
4.973276142,0.258480531
4.973276142,0.258480531
4.973276142,0.258480531
4.973276142,0.258480531
4.973276142,0.258480531
4.973276142,0.258480531
4.973276142,0.258480531
4.973276142,0.258480531
4.973276142,0.258480531
4.980173378,0.222786105
4.980173378,0.222786105
4.980173378,0.222786105
4.980173378,0.222786105
4.980173378,0.222786105
4.980173378,0.222786105
4.980173378,0.222786105
4.980173378,0.222786105
4.980173378,0.222786105
4.980173378,0.222786105
4.980700355,0.219540222
4.980700355,0.219540222
4.980700355,0.219540222
4.980700355,0.219540222
4.980700355,0.219540222
4.980700355,0.219540222
4.980700355,0.219540222
4.980700355,0.219540222
4.980700355,0.219540222
4.980700355,0.219540222
4.970588548,0.284582583
4.970588548,0.284582583
4.970588548,0.284582583
4.970588548,0.284582583
4.970588548,0.284582583
4.970588548,0.284582583
4.970588548,0.284582583
4.970588548,0.284582583
4.970588548,0.284582583
4.970588548,0.284582583
4.978460338,0.231469813
4.978460338,0.231469813
4.978460338,0.231469813
4.978460338,0.231469813
4.978460338,0.231469813
4.978460338,0.231469813
4.978460338,0.231469813
4.978460338,0.231469813
4.978460338,0.231469813
4.978460338,0.231469813
4.972589251,0.269918211
4.972589251,0.269918211
4.972589251,0.269918211
4.972589251,0.269918211
4.972589251,0.269918211
4.972589251,0.269918211
4.972589251,0.269918211
4.972589251,0.269918211
4.972589251,0.269918211
4.972589251,0.269918211
4.972210366,0.271007878
4.972210366,0.271007878
4.972210366,0.271007878
4.972210366,0.271007878
4.972210366,0.271007878
4.972210366,0.271007878
4.972210366,0.271007878
4.972210366,0.271007878
4.972210366,0.271007878
4.972210366,0.271007878
4.980224249,0.22127582
4.980224249,0.22127582
4.980224249,0.22127582
4.980224249,0.22127582
4.980224249,0.22127582
4.980224249,0.22127582
4.980224249,0.22127582
4.980224249,0.22127582
4.980224249,0.22127582
4.980224249,0.22127582
4.976681002,0.241194806
4.976681002,0.241194806
4.976681002,0.241194806
4.976681002,0.241194806
4.976681002,0.241194806
4.976681002,0.241194806
4.976681002,0.241194806
4.976681002,0.241194806
4.976681002,0.241194806
4.976681002,0.241194806
4.806700448,0.676444944
4.806700448,0.676444944
4.806700448,0.676444944
4.806700448,0.676444944
4.806700448,0.676444944
4.806700448,0.676444944
4.806700448,0.676444944
4.806700448,0.676444944
4.806700448,0.676444944
4.806700448,0.676444944
4.969711491,0.274548959
4.969711491,0.274548959
4.969711491,0.274548959
4.969711491,0.274548959
4.969711491,0.274548959
4.969711491,0.274548959
4.969711491,0.274548959
4.969711491,0.274548959
4.969711491,0.274548959
4.969711491,0.274548959
4.962691976,0.312723
4.962691976,0.312723
4.962691976,0.312723
4.962691976,0.312723
4.962691976,0.312723
4.962691976,0.312723
4.962691976,0.312723
4.962691976,0.312723
4.962691976,0.312723
4.962691976,0.312723
4.980154071,0.222475221
4.980154071,0.222475221
4.980154071,0.222475221
4.980154071,0.222475221
4.980154071,0.222475221
4.980154071,0.222475221
4.980154071,0.222475221
4.980154071,0.222475221
4.980154071,0.222475221
4.980154071,0.222475221
4.970862603,0.267462852
4.970862603,0.267462852
4.970862603,0.267462852
4.970862603,0.267462852
4.970862603,0.267462852
4.970862603,0.267462852
4.970862603,0.267462852
4.970862603,0.267462852
4.970862603,0.267462852
4.970862603,0.267462852
4.964856581,0.293738888
4.964856581,0.293738888
4.964856581,0.293738888
4.964856581,0.293738888
4.964856581,0.293738888
4.964856581,0.293738888
4.964856581,0.293738888
4.964856581,0.293738888
4.964856581,0.293738888
4.964856581,0.293738888
4.974485993,0.249679017
4.974485993,0.249679017
4.974485993,0.249679017
4.974485993,0.249679017
4.974485993,0.249679017
4.974485993,0.249679017
4.974485993,0.249679017
4.974485993,0.249679017
4.974485993,0.249679017
4.974485993,0.249679017
4.980678307,0.217168288
4.980678307,0.217168288
4.980678307,0.217168288
4.980678307,0.217168288
4.980678307,0.217168288
4.980678307,0.217168288
4.980678307,0.217168288
4.980678307,0.217168288
4.980678307,0.217168288
4.980678307,0.217168288
4.980011126,0.220096208
4.980011126,0.220096208
4.980011126,0.220096208
4.980011126,0.220096208
4.980011126,0.220096208
4.980011126,0.220096208
4.980011126,0.220096208
4.980011126,0.220096208
4.980011126,0.220096208
4.980011126,0.220096208
4.981391741,0.212087153
