eval/Rewards Mean,eval/Rewards Std
4.981391741,0.212087153
4.981391741,0.212087153
4.981391741,0.212087153
4.981391741,0.212087153
4.981391741,0.212087153
4.981391741,0.212087153
4.981391741,0.212087153
4.981391741,0.212087153
4.981391741,0.212087153
4.979528401,0.222776633
4.979528401,0.222776633
4.979528401,0.222776633
4.979528401,0.222776633
4.979528401,0.222776633
4.979528401,0.222776633
4.979528401,0.222776633
4.979528401,0.222776633
4.979528401,0.222776633
4.979528401,0.222776633
4.979576665,0.224016013
4.979576665,0.224016013
4.979576665,0.224016013
4.979576665,0.224016013
4.979576665,0.224016013
4.979576665,0.224016013
4.979576665,0.224016013
4.979576665,0.224016013
4.979576665,0.224016013
4.979576665,0.224016013
4.979979673,0.219838649
4.979979673,0.219838649
4.979979673,0.219838649
4.979979673,0.219838649
4.979979673,0.219838649
4.979979673,0.219838649
4.979979673,0.219838649
4.979979673,0.219838649
4.979979673,0.219838649
4.979979673,0.219838649
4.979838282,0.222664296
4.979838282,0.222664296
4.979838282,0.222664296
4.979838282,0.222664296
4.979838282,0.222664296
4.979838282,0.222664296
4.979838282,0.222664296
4.979838282,0.222664296
4.979838282,0.222664296
4.979838282,0.222664296
4.97769394,0.230797865
4.97769394,0.230797865
4.97769394,0.230797865
4.97769394,0.230797865
4.97769394,0.230797865
4.97769394,0.230797865
4.97769394,0.230797865
4.97769394,0.230797865
4.97769394,0.230797865
4.97769394,0.230797865
4.977770905,0.225782443
4.977770905,0.225782443
4.977770905,0.225782443
4.977770905,0.225782443
4.977770905,0.225782443
4.977770905,0.225782443
4.977770905,0.225782443
4.977770905,0.225782443
4.977770905,0.225782443
4.977770905,0.225782443
4.976035198,0.232650089
4.976035198,0.232650089
4.976035198,0.232650089
4.976035198,0.232650089
4.976035198,0.232650089
4.976035198,0.232650089
4.976035198,0.232650089
4.976035198,0.232650089
4.976035198,0.232650089
4.976035198,0.232650089
4.976613244,0.230407767
4.976613244,0.230407767
4.976613244,0.230407767
4.976613244,0.230407767
4.976613244,0.230407767
4.976613244,0.230407767
4.976613244,0.230407767
4.976613244,0.230407767
4.976613244,0.230407767
4.976613244,0.230407767
4.98116242,0.208743222
4.98116242,0.208743222
4.98116242,0.208743222
4.98116242,0.208743222
4.98116242,0.208743222
4.98116242,0.208743222
4.98116242,0.208743222
4.98116242,0.208743222
4.98116242,0.208743222
4.98116242,0.208743222
4.979413024,0.218761588
4.979413024,0.218761588
4.979413024,0.218761588
4.979413024,0.218761588
4.979413024,0.218761588
4.979413024,0.218761588
4.979413024,0.218761588
4.979413024,0.218761588
4.979413024,0.218761588
4.979413024,0.218761588
4.980973446,0.209953143
4.980973446,0.209953143
4.980973446,0.209953143
4.980973446,0.209953143
4.980973446,0.209953143
4.980973446,0.209953143
4.980973446,0.209953143
4.980973446,0.209953143
4.980973446,0.209953143
4.980973446,0.209953143
4.980309569,0.21307108
4.980309569,0.21307108
4.980309569,0.21307108
4.980309569,0.21307108
4.980309569,0.21307108
4.980309569,0.21307108
4.980309569,0.21307108
4.980309569,0.21307108
4.980309569,0.21307108
4.980309569,0.21307108
4.959203833,0.323667815
4.959203833,0.323667815
4.959203833,0.323667815
4.959203833,0.323667815
4.959203833,0.323667815
4.959203833,0.323667815
4.959203833,0.323667815
4.959203833,0.323667815
4.959203833,0.323667815
4.959203833,0.323667815
4.979654442,0.216763967
4.979654442,0.216763967
4.979654442,0.216763967
4.979654442,0.216763967
4.979654442,0.216763967
4.979654442,0.216763967
4.979654442,0.216763967
4.979654442,0.216763967
4.979654442,0.216763967
4.979654442,0.216763967
4.972646209,0.257752688
4.972646209,0.257752688
4.972646209,0.257752688
4.972646209,0.257752688
4.972646209,0.257752688
4.972646209,0.257752688
4.972646209,0.257752688
4.972646209,0.257752688
4.972646209,0.257752688
4.972646209,0.257752688
4.965486572,0.285797714
4.965486572,0.285797714
4.965486572,0.285797714
4.965486572,0.285797714
4.965486572,0.285797714
4.965486572,0.285797714
4.965486572,0.285797714
4.965486572,0.285797714
4.965486572,0.285797714
4.965486572,0.285797714
4.980867141,0.211938605
4.980867141,0.211938605
4.980867141,0.211938605
4.980867141,0.211938605
4.980867141,0.211938605
4.980867141,0.211938605
4.980867141,0.211938605
4.980867141,0.211938605
4.980867141,0.211938605
4.980867141,0.211938605
4.976438003,0.234177529
4.976438003,0.234177529
4.976438003,0.234177529
4.976438003,0.234177529
4.976438003,0.234177529
4.976438003,0.234177529
4.976438003,0.234177529
4.976438003,0.234177529
4.976438003,0.234177529
4.976438003,0.234177529
4.970745262,0.263139293
4.970745262,0.263139293
4.970745262,0.263139293
4.970745262,0.263139293
4.970745262,0.263139293
4.970745262,0.263139293
4.970745262,0.263139293
4.970745262,0.263139293
4.970745262,0.263139293
4.970745262,0.263139293
4.975495693,0.23767217
4.975495693,0.23767217
4.975495693,0.23767217
4.975495693,0.23767217
4.975495693,0.23767217
4.975495693,0.23767217
4.975495693,0.23767217
4.975495693,0.23767217
4.975495693,0.23767217
4.975495693,0.23767217
4.960879266,0.301945061
4.960879266,0.301945061
4.960879266,0.301945061
4.960879266,0.301945061
4.960879266,0.301945061
4.960879266,0.301945061
4.960879266,0.301945061
4.960879266,0.301945061
4.960879266,0.301945061
4.960879266,0.301945061
4.976458606,0.235981909
4.976458606,0.235981909
4.976458606,0.235981909
4.976458606,0.235981909
4.976458606,0.235981909
4.976458606,0.235981909
4.976458606,0.235981909
4.976458606,0.235981909
4.976458606,0.235981909
4.976458606,0.235981909
4.97884813,0.222233548
4.97884813,0.222233548
4.97884813,0.222233548
4.97884813,0.222233548
4.97884813,0.222233548
4.97884813,0.222233548
4.97884813,0.222233548
4.97884813,0.222233548
4.97884813,0.222233548
4.97884813,0.222233548
4.981509857,0.208521079
4.981509857,0.208521079
4.981509857,0.208521079
4.981509857,0.208521079
4.981509857,0.208521079
4.981509857,0.208521079
4.981509857,0.208521079
4.981509857,0.208521079
4.981509857,0.208521079
4.981509857,0.208521079
4.979658826,0.218953979
4.979658826,0.218953979
4.979658826,0.218953979
4.979658826,0.218953979
4.979658826,0.218953979
4.979658826,0.218953979
4.979658826,0.218953979
4.979658826,0.218953979
4.979658826,0.218953979
4.979658826,0.218953979
4.966193419,0.283747721
4.966193419,0.283747721
4.966193419,0.283747721
4.966193419,0.283747721
4.966193419,0.283747721
4.966193419,0.283747721
4.966193419,0.283747721
4.966193419,0.283747721
4.966193419,0.283747721
4.966193419,0.283747721
4.973610144,0.250542384
4.973610144,0.250542384
4.973610144,0.250542384
4.973610144,0.250542384
4.973610144,0.250542384
4.973610144,0.250542384
4.973610144,0.250542384
4.973610144,0.250542384
4.973610144,0.250542384
4.973610144,0.250542384
4.976224254,0.235939336
4.976224254,0.235939336
4.976224254,0.235939336
4.976224254,0.235939336
4.976224254,0.235939336
4.976224254,0.235939336
4.976224254,0.235939336
4.976224254,0.235939336
4.976224254,0.235939336
4.976224254,0.235939336
4.978246863,0.226229681
4.978246863,0.226229681
4.978246863,0.226229681
4.978246863,0.226229681
4.978246863,0.226229681
4.978246863,0.226229681
4.978246863,0.226229681
4.978246863,0.226229681
4.978246863,0.226229681
4.978246863,0.226229681
4.980239923,0.214036972
4.980239923,0.214036972
4.980239923,0.214036972
4.980239923,0.214036972
4.980239923,0.214036972
4.980239923,0.214036972
4.980239923,0.214036972
4.980239923,0.214036972
4.980239923,0.214036972
4.980239923,0.214036972
4.974842493,0.244522595
4.974842493,0.244522595
4.974842493,0.244522595
4.974842493,0.244522595
4.974842493,0.244522595
4.974842493,0.244522595
4.974842493,0.244522595
4.974842493,0.244522595
4.974842493,0.244522595
4.974842493,0.244522595
4.978381252,0.227605759
4.978381252,0.227605759
4.978381252,0.227605759
4.978381252,0.227605759
4.978381252,0.227605759
4.978381252,0.227605759
4.978381252,0.227605759
4.978381252,0.227605759
4.978381252,0.227605759
4.978381252,0.227605759
4.972312697,0.25834939
4.972312697,0.25834939
4.972312697,0.25834939
4.972312697,0.25834939
4.972312697,0.25834939
4.972312697,0.25834939
4.972312697,0.25834939
4.972312697,0.25834939
4.972312697,0.25834939
4.972312697,0.25834939
4.974989151,0.244879442
4.974989151,0.244879442
4.974989151,0.244879442
4.974989151,0.244879442
4.974989151,0.244879442
4.974989151,0.244879442
4.974989151,0.244879442
4.974989151,0.244879442
4.974989151,0.244879442
4.974989151,0.244879442
4.977606593,0.230249192
4.977606593,0.230249192
4.977606593,0.230249192
4.977606593,0.230249192
4.977606593,0.230249192
4.977606593,0.230249192
4.977606593,0.230249192
4.977606593,0.230249192
4.977606593,0.230249192
4.977606593,0.230249192
4.972429945,0.256491745
4.972429945,0.256491745
4.972429945,0.256491745
4.972429945,0.256491745
4.972429945,0.256491745
4.972429945,0.256491745
4.972429945,0.256491745
4.972429945,0.256491745
4.972429945,0.256491745
4.972429945,0.256491745
4.975130474,0.242636299
4.975130474,0.242636299
4.975130474,0.242636299
4.975130474,0.242636299
4.975130474,0.242636299
4.975130474,0.242636299
4.975130474,0.242636299
4.975130474,0.242636299
4.975130474,0.242636299
4.975130474,0.242636299
4.979741269,0.221235707
4.979741269,0.221235707
4.979741269,0.221235707
4.979741269,0.221235707
4.979741269,0.221235707
4.979741269,0.221235707
4.979741269,0.221235707
4.979741269,0.221235707
4.979741269,0.221235707
4.979741269,0.221235707
4.968617862,0.271027672
4.968617862,0.271027672
4.968617862,0.271027672
4.968617862,0.271027672
4.968617862,0.271027672
4.968617862,0.271027672
4.968617862,0.271027672
4.968617862,0.271027672
4.968617862,0.271027672
4.968617862,0.271027672
4.978292672,0.229296782
4.978292672,0.229296782
4.978292672,0.229296782
4.978292672,0.229296782
4.978292672,0.229296782
4.978292672,0.229296782
4.978292672,0.229296782
4.978292672,0.229296782
4.978292672,0.229296782
4.978292672,0.229296782
4.979319694,0.223503822
4.979319694,0.223503822
4.979319694,0.223503822
4.979319694,0.223503822
4.979319694,0.223503822
4.979319694,0.223503822
4.979319694,0.223503822
4.979319694,0.223503822
4.979319694,0.223503822
4.979319694,0.223503822
4.956986384,0.32456196
4.956986384,0.32456196
4.956986384,0.32456196
4.956986384,0.32456196
4.956986384,0.32456196
4.956986384,0.32456196
4.956986384,0.32456196
4.956986384,0.32456196
4.956986384,0.32456196
4.956986384,0.32456196
4.96641428,0.286493731
4.96641428,0.286493731
4.96641428,0.286493731
4.96641428,0.286493731
4.96641428,0.286493731
4.96641428,0.286493731
4.96641428,0.286493731
4.96641428,0.286493731
4.96641428,0.286493731
4.96641428,0.286493731
4.975732086,0.246727756
4.975732086,0.246727756
4.975732086,0.246727756
4.975732086,0.246727756
4.975732086,0.246727756
4.975732086,0.246727756
4.975732086,0.246727756
4.975732086,0.246727756
4.975732086,0.246727756
4.975732086,0.246727756
4.943573608,0.373856449
4.943573608,0.373856449
4.943573608,0.373856449
4.943573608,0.373856449
4.943573608,0.373856449
4.943573608,0.373856449
4.943573608,0.373856449
4.943573608,0.373856449
4.943573608,0.373856449
4.943573608,0.373856449
4.930754269,0.410197668
4.930754269,0.410197668
4.930754269,0.410197668
4.930754269,0.410197668
4.930754269,0.410197668
4.930754269,0.410197668
4.930754269,0.410197668
4.930754269,0.410197668
4.930754269,0.410197668
4.930754269,0.410197668
4.96494875,0.297781471
4.96494875,0.297781471
4.96494875,0.297781471
4.96494875,0.297781471
4.96494875,0.297781471
4.96494875,0.297781471
4.96494875,0.297781471
4.96494875,0.297781471
4.96494875,0.297781471
4.96494875,0.297781471
4.965529842,0.295820571
4.965529842,0.295820571
4.965529842,0.295820571
4.965529842,0.295820571
4.965529842,0.295820571
4.965529842,0.295820571
4.965529842,0.295820571
4.965529842,0.295820571
4.965529842,0.295820571
4.965529842,0.295820571
4.965593324,0.293222948
4.965593324,0.293222948
4.965593324,0.293222948
4.965593324,0.293222948
4.965593324,0.293222948
4.965593324,0.293222948
4.965593324,0.293222948
4.965593324,0.293222948
4.965593324,0.293222948
4.965593324,0.293222948
4.958819828,0.322047288
4.958819828,0.322047288
4.958819828,0.322047288
4.958819828,0.322047288
4.958819828,0.322047288
4.958819828,0.322047288
4.958819828,0.322047288
4.958819828,0.322047288
4.958819828,0.322047288
4.958819828,0.322047288
4.966470309,0.291505224
4.966470309,0.291505224
4.966470309,0.291505224
4.966470309,0.291505224
4.966470309,0.291505224
4.966470309,0.291505224
4.966470309,0.291505224
4.966470309,0.291505224
4.966470309,0.291505224
4.966470309,0.291505224
4.96613606,0.294871682
4.96613606,0.294871682
4.96613606,0.294871682
4.96613606,0.294871682
4.96613606,0.294871682
4.96613606,0.294871682
4.96613606,0.294871682
4.96613606,0.294871682
4.96613606,0.294871682
4.96613606,0.294871682
4.963111827,0.306215542
4.963111827,0.306215542
4.963111827,0.306215542
4.963111827,0.306215542
4.963111827,0.306215542
4.963111827,0.306215542
4.963111827,0.306215542
4.963111827,0.306215542
4.963111827,0.306215542
4.963111827,0.306215542
4.974056785,0.258019726
4.974056785,0.258019726
4.974056785,0.258019726
4.974056785,0.258019726
4.974056785,0.258019726
4.974056785,0.258019726
4.974056785,0.258019726
4.974056785,0.258019726
4.974056785,0.258019726
4.974056785,0.258019726
4.979292863,0.23084558
4.979292863,0.23084558
4.979292863,0.23084558
4.979292863,0.23084558
4.979292863,0.23084558
4.979292863,0.23084558
4.979292863,0.23084558
4.979292863,0.23084558
4.979292863,0.23084558
4.979292863,0.23084558
4.975591486,0.249371418
4.975591486,0.249371418
4.975591486,0.249371418
4.975591486,0.249371418
4.975591486,0.249371418
4.975591486,0.249371418
4.975591486,0.249371418
4.975591486,0.249371418
4.975591486,0.249371418
4.975591486,0.249371418
4.975357774,0.250720693
4.975357774,0.250720693
4.975357774,0.250720693
4.975357774,0.250720693
4.975357774,0.250720693
4.975357774,0.250720693
4.975357774,0.250720693
4.975357774,0.250720693
4.975357774,0.250720693
4.975357774,0.250720693
4.979373461,0.229397492
4.979373461,0.229397492
4.979373461,0.229397492
4.979373461,0.229397492
4.979373461,0.229397492
4.979373461,0.229397492
4.979373461,0.229397492
4.979373461,0.229397492
4.979373461,0.229397492
4.979373461,0.229397492
4.977623039,0.23919937
4.977623039,0.23919937
4.977623039,0.23919937
4.977623039,0.23919937
4.977623039,0.23919937
4.977623039,0.23919937
4.977623039,0.23919937
4.977623039,0.23919937
4.977623039,0.23919937
4.977623039,0.23919937
4.979193303,0.230357033
4.979193303,0.230357033
4.979193303,0.230357033
4.979193303,0.230357033
4.979193303,0.230357033
4.979193303,0.230357033
4.979193303,0.230357033
4.979193303,0.230357033
4.979193303,0.230357033
4.979193303,0.230357033
4.977580483,0.239025608
4.977580483,0.239025608
4.977580483,0.239025608
4.977580483,0.239025608
4.977580483,0.239025608
4.977580483,0.239025608
4.977580483,0.239025608
4.977580483,0.239025608
4.977580483,0.239025608
4.977580483,0.239025608
4.976435608,0.244849371
4.976435608,0.244849371
4.976435608,0.244849371
4.976435608,0.244849371
4.976435608,0.244849371
4.976435608,0.244849371
4.976435608,0.244849371
4.976435608,0.244849371
4.976435608,0.244849371
4.976435608,0.244849371
4.977655475,0.238326042
4.977655475,0.238326042
4.977655475,0.238326042
4.977655475,0.238326042
4.977655475,0.238326042
4.977655475,0.238326042
4.977655475,0.238326042
4.977655475,0.238326042
4.977655475,0.238326042
4.977655475,0.238326042
4.976451458,0.245480751
4.976451458,0.245480751
4.976451458,0.245480751
4.976451458,0.245480751
4.976451458,0.245480751
4.976451458,0.245480751
4.976451458,0.245480751
4.976451458,0.245480751
4.976451458,0.245480751
4.976451458,0.245480751
4.980182676,0.225193496
4.980182676,0.225193496
4.980182676,0.225193496
4.980182676,0.225193496
4.980182676,0.225193496
4.980182676,0.225193496
4.980182676,0.225193496
4.980182676,0.225193496
4.980182676,0.225193496
4.980182676,0.225193496
4.977446045,0.239990871
4.977446045,0.239990871
4.977446045,0.239990871
4.977446045,0.239990871
4.977446045,0.239990871
4.977446045,0.239990871
4.977446045,0.239990871
4.977446045,0.239990871
4.977446045,0.239990871
4.977446045,0.239990871
4.973964174,0.257176425
4.973964174,0.257176425
4.973964174,0.257176425
4.973964174,0.257176425
4.973964174,0.257176425
4.973964174,0.257176425
4.973964174,0.257176425
4.973964174,0.257176425
4.973964174,0.257176425
4.973964174,0.257176425
4.976155563,0.245509604
4.976155563,0.245509604
4.976155563,0.245509604
4.976155563,0.245509604
4.976155563,0.245509604
4.976155563,0.245509604
4.976155563,0.245509604
4.976155563,0.245509604
4.976155563,0.245509604
4.976155563,0.245509604
4.974260868,0.25638594
4.974260868,0.25638594
4.974260868,0.25638594
4.974260868,0.25638594
4.974260868,0.25638594
4.974260868,0.25638594
4.974260868,0.25638594
4.974260868,0.25638594
4.974260868,0.25638594
4.974260868,0.25638594
4.977036226,0.241798252
4.977036226,0.241798252
4.977036226,0.241798252
4.977036226,0.241798252
4.977036226,0.241798252
4.977036226,0.241798252
4.977036226,0.241798252
4.977036226,0.241798252
4.977036226,0.241798252
4.977036226,0.241798252
4.974761328,0.253286213
4.974761328,0.253286213
4.974761328,0.253286213
4.974761328,0.253286213
4.974761328,0.253286213
4.974761328,0.253286213
4.974761328,0.253286213
4.974761328,0.253286213
4.974761328,0.253286213
4.974761328,0.253286213
4.973026266,0.261615501
4.973026266,0.261615501
4.973026266,0.261615501
4.973026266,0.261615501
4.973026266,0.261615501
4.973026266,0.261615501
4.973026266,0.261615501
4.973026266,0.261615501
4.973026266,0.261615501
4.973026266,0.261615501
4.978076322,0.235526661
4.978076322,0.235526661
4.978076322,0.235526661
4.978076322,0.235526661
4.978076322,0.235526661
4.978076322,0.235526661
4.978076322,0.235526661
4.978076322,0.235526661
4.978076322,0.235526661
4.978076322,0.235526661
4.977721453,0.237832869
4.977721453,0.237832869
4.977721453,0.237832869
4.977721453,0.237832869
4.977721453,0.237832869
4.977721453,0.237832869
4.977721453,0.237832869
4.977721453,0.237832869
4.977721453,0.237832869
4.977721453,0.237832869
4.975012843,0.260066752
4.975012843,0.260066752
4.975012843,0.260066752
4.975012843,0.260066752
4.975012843,0.260066752
4.975012843,0.260066752
4.975012843,0.260066752
4.975012843,0.260066752
4.975012843,0.260066752
4.975012843,0.260066752
4.973560509,0.258802101
4.973560509,0.258802101
4.973560509,0.258802101
4.973560509,0.258802101
4.973560509,0.258802101
4.973560509,0.258802101
4.973560509,0.258802101
4.973560509,0.258802101
4.973560509,0.258802101
4.973560509,0.258802101
4.975520833,0.25254544
4.975520833,0.25254544
4.975520833,0.25254544
4.975520833,0.25254544
4.975520833,0.25254544
4.975520833,0.25254544
4.975520833,0.25254544
4.975520833,0.25254544
4.975520833,0.25254544
4.975520833,0.25254544
4.972409169,0.26399957
4.972409169,0.26399957
4.972409169,0.26399957
4.972409169,0.26399957
4.972409169,0.26399957
4.972409169,0.26399957
4.972409169,0.26399957
4.972409169,0.26399957
4.972409169,0.26399957
4.972409169,0.26399957
4.977358437,0.23962625
4.977358437,0.23962625
4.977358437,0.23962625
4.977358437,0.23962625
4.977358437,0.23962625
4.977358437,0.23962625
4.977358437,0.23962625
4.977358437,0.23962625
4.977358437,0.23962625
4.977358437,0.23962625
4.965727907,0.300947378
4.965727907,0.300947378
4.965727907,0.300947378
4.965727907,0.300947378
4.965727907,0.300947378
4.965727907,0.300947378
4.965727907,0.300947378
4.965727907,0.300947378
4.965727907,0.300947378
4.965727907,0.300947378
4.968353019,0.283618239
4.968353019,0.283618239
4.968353019,0.283618239
4.968353019,0.283618239
4.968353019,0.283618239
4.968353019,0.283618239
4.968353019,0.283618239
4.968353019,0.283618239
4.968353019,0.283618239
4.968353019,0.283618239
4.971395046,0.275648757
4.971395046,0.275648757
4.971395046,0.275648757
4.971395046,0.275648757
4.971395046,0.275648757
4.971395046,0.275648757
4.971395046,0.275648757
4.971395046,0.275648757
4.971395046,0.275648757
4.971395046,0.275648757
4.972775937,0.265597926
4.972775937,0.265597926
4.972775937,0.265597926
4.972775937,0.265597926
4.972775937,0.265597926
