eval/Rewards Mean,eval/Rewards Std
4.972775937,0.265597926
4.972775937,0.265597926
4.972775937,0.265597926
4.972775937,0.265597926
4.972775937,0.265597926
4.972397689,0.265358891
4.972397689,0.265358891
4.972397689,0.265358891
4.972397689,0.265358891
4.972397689,0.265358891
4.972397689,0.265358891
4.972397689,0.265358891
4.972397689,0.265358891
4.972397689,0.265358891
4.972397689,0.265358891
4.976683868,0.245071322
4.976683868,0.245071322
4.976683868,0.245071322
4.976683868,0.245071322
4.976683868,0.245071322
4.976683868,0.245071322
4.976683868,0.245071322
4.976683868,0.245071322
4.976683868,0.245071322
4.976683868,0.245071322
4.970407097,0.27422843
4.970407097,0.27422843
4.970407097,0.27422843
4.970407097,0.27422843
4.970407097,0.27422843
4.970407097,0.27422843
4.970407097,0.27422843
4.970407097,0.27422843
4.970407097,0.27422843
4.970407097,0.27422843
4.97426602,0.255950144
4.97426602,0.255950144
4.97426602,0.255950144
4.97426602,0.255950144
4.97426602,0.255950144
4.97426602,0.255950144
4.97426602,0.255950144
4.97426602,0.255950144
4.97426602,0.255950144
4.97426602,0.255950144
4.975647568,0.249641548
4.975647568,0.249641548
4.975647568,0.249641548
4.975647568,0.249641548
4.975647568,0.249641548
4.975647568,0.249641548
4.975647568,0.249641548
4.975647568,0.249641548
4.975647568,0.249641548
4.975647568,0.249641548
4.974964196,0.252243146
4.974964196,0.252243146
4.974964196,0.252243146
4.974964196,0.252243146
4.974964196,0.252243146
4.974964196,0.252243146
4.974964196,0.252243146
4.974964196,0.252243146
4.974964196,0.252243146
4.974964196,0.252243146
4.975058063,0.25272829
4.975058063,0.25272829
4.975058063,0.25272829
4.975058063,0.25272829
4.975058063,0.25272829
4.975058063,0.25272829
4.975058063,0.25272829
4.975058063,0.25272829
4.975058063,0.25272829
4.975058063,0.25272829
4.971661136,0.268583604
4.971661136,0.268583604
4.971661136,0.268583604
4.971661136,0.268583604
4.971661136,0.268583604
4.971661136,0.268583604
4.971661136,0.268583604
4.971661136,0.268583604
4.971661136,0.268583604
4.971661136,0.268583604
4.976797979,0.242947207
4.976797979,0.242947207
4.976797979,0.242947207
4.976797979,0.242947207
4.976797979,0.242947207
4.976797979,0.242947207
4.976797979,0.242947207
4.976797979,0.242947207
4.976797979,0.242947207
4.976797979,0.242947207
4.973587087,0.260620839
4.973587087,0.260620839
4.973587087,0.260620839
4.973587087,0.260620839
4.973587087,0.260620839
4.973587087,0.260620839
4.973587087,0.260620839
4.973587087,0.260620839
4.973587087,0.260620839
4.973587087,0.260620839
4.971970446,0.268145916
4.971970446,0.268145916
4.971970446,0.268145916
4.971970446,0.268145916
4.971970446,0.268145916
4.971970446,0.268145916
4.971970446,0.268145916
4.971970446,0.268145916
4.971970446,0.268145916
4.971970446,0.268145916
4.861987586,0.703375245
4.861987586,0.703375245
4.861987586,0.703375245
4.861987586,0.703375245
4.861987586,0.703375245
4.861987586,0.703375245
4.861987586,0.703375245
4.861987586,0.703375245
4.861987586,0.703375245
4.861987586,0.703375245
4.837795016,0.340036601
4.837795016,0.340036601
4.837795016,0.340036601
4.837795016,0.340036601
4.837795016,0.340036601
4.837795016,0.340036601
4.837795016,0.340036601
4.837795016,0.340036601
4.837795016,0.340036601
4.837795016,0.340036601
4.925064498,0.3639978
4.925064498,0.3639978
4.925064498,0.3639978
4.925064498,0.3639978
4.925064498,0.3639978
4.925064498,0.3639978
4.925064498,0.3639978
4.925064498,0.3639978
4.925064498,0.3639978
4.925064498,0.3639978
4.970796694,0.27538353
4.970796694,0.27538353
4.970796694,0.27538353
4.970796694,0.27538353
4.970796694,0.27538353
4.970796694,0.27538353
4.970796694,0.27538353
4.970796694,0.27538353
4.970796694,0.27538353
4.970796694,0.27538353
4.965703108,0.29804456
4.965703108,0.29804456
4.965703108,0.29804456
4.965703108,0.29804456
4.965703108,0.29804456
4.965703108,0.29804456
4.965703108,0.29804456
4.965703108,0.29804456
4.965703108,0.29804456
4.965703108,0.29804456
4.969012771,0.283289657
4.969012771,0.283289657
4.969012771,0.283289657
4.969012771,0.283289657
4.969012771,0.283289657
4.969012771,0.283289657
4.969012771,0.283289657
4.969012771,0.283289657
4.969012771,0.283289657
4.969012771,0.283289657
4.972642312,0.276604708
4.972642312,0.276604708
4.972642312,0.276604708
4.972642312,0.276604708
4.972642312,0.276604708
4.972642312,0.276604708
4.972642312,0.276604708
4.972642312,0.276604708
4.972642312,0.276604708
4.972642312,0.276604708
4.976040107,0.250230968
4.976040107,0.250230968
4.976040107,0.250230968
4.976040107,0.250230968
4.976040107,0.250230968
4.976040107,0.250230968
4.976040107,0.250230968
4.976040107,0.250230968
4.976040107,0.250230968
4.976040107,0.250230968
4.976448012,0.247463193
4.976448012,0.247463193
4.976448012,0.247463193
4.976448012,0.247463193
4.976448012,0.247463193
4.976448012,0.247463193
4.976448012,0.247463193
4.976448012,0.247463193
4.976448012,0.247463193
4.976448012,0.247463193
4.973502621,0.28851537
4.973502621,0.28851537
4.973502621,0.28851537
4.973502621,0.28851537
4.973502621,0.28851537
4.973502621,0.28851537
4.973502621,0.28851537
4.973502621,0.28851537
4.973502621,0.28851537
4.973502621,0.28851537
4.972226423,0.282239248
4.972226423,0.282239248
4.972226423,0.282239248
4.972226423,0.282239248
4.972226423,0.282239248
4.972226423,0.282239248
4.972226423,0.282239248
4.972226423,0.282239248
4.972226423,0.282239248
4.972226423,0.282239248
4.975918566,0.249595616
4.975918566,0.249595616
4.975918566,0.249595616
4.975918566,0.249595616
4.975918566,0.249595616
4.975918566,0.249595616
4.975918566,0.249595616
4.975918566,0.249595616
4.975918566,0.249595616
4.975918566,0.249595616
4.978873189,0.233444354
4.978873189,0.233444354
4.978873189,0.233444354
4.978873189,0.233444354
4.978873189,0.233444354
4.978873189,0.233444354
4.978873189,0.233444354
4.978873189,0.233444354
4.978873189,0.233444354
4.978873189,0.233444354
4.954803623,0.358845533
4.954803623,0.358845533
4.954803623,0.358845533
4.954803623,0.358845533
4.954803623,0.358845533
4.954803623,0.358845533
4.954803623,0.358845533
4.954803623,0.358845533
4.954803623,0.358845533
4.954803623,0.358845533
4.9634138,0.303380735
4.9634138,0.303380735
4.9634138,0.303380735
4.9634138,0.303380735
4.9634138,0.303380735
4.9634138,0.303380735
4.9634138,0.303380735
4.9634138,0.303380735
4.9634138,0.303380735
4.9634138,0.303380735
4.968963401,0.280315494
4.968963401,0.280315494
4.968963401,0.280315494
4.968963401,0.280315494
4.968963401,0.280315494
4.968963401,0.280315494
4.968963401,0.280315494
4.968963401,0.280315494
4.968963401,0.280315494
4.968963401,0.280315494
4.96187487,0.311052149
4.96187487,0.311052149
4.96187487,0.311052149
4.96187487,0.311052149
4.96187487,0.311052149
4.96187487,0.311052149
4.96187487,0.311052149
4.96187487,0.311052149
4.96187487,0.311052149
4.96187487,0.311052149
4.965551693,0.296865743
4.965551693,0.296865743
4.965551693,0.296865743
4.965551693,0.296865743
4.965551693,0.296865743
4.965551693,0.296865743
4.965551693,0.296865743
4.965551693,0.296865743
4.965551693,0.296865743
4.965551693,0.296865743
4.963172205,0.306828195
4.963172205,0.306828195
4.963172205,0.306828195
4.963172205,0.306828195
4.963172205,0.306828195
4.963172205,0.306828195
4.963172205,0.306828195
4.963172205,0.306828195
4.963172205,0.306828195
4.963172205,0.306828195
4.965830907,0.295165929
4.965830907,0.295165929
4.965830907,0.295165929
4.965830907,0.295165929
4.965830907,0.295165929
4.965830907,0.295165929
4.965830907,0.295165929
4.965830907,0.295165929
4.965830907,0.295165929
4.965830907,0.295165929
4.970881395,0.272170246
4.970881395,0.272170246
4.970881395,0.272170246
4.970881395,0.272170246
4.970881395,0.272170246
4.970881395,0.272170246
4.970881395,0.272170246
4.970881395,0.272170246
4.970881395,0.272170246
4.970881395,0.272170246
4.972975697,0.261891511
4.972975697,0.261891511
4.972975697,0.261891511
4.972975697,0.261891511
4.972975697,0.261891511
4.972975697,0.261891511
4.972975697,0.261891511
4.972975697,0.261891511
4.972975697,0.261891511
4.972975697,0.261891511
4.974050262,0.256513395
4.974050262,0.256513395
4.974050262,0.256513395
4.974050262,0.256513395
4.974050262,0.256513395
4.974050262,0.256513395
4.974050262,0.256513395
4.974050262,0.256513395
4.974050262,0.256513395
4.974050262,0.256513395
4.967678467,0.287668344
4.967678467,0.287668344
4.967678467,0.287668344
4.967678467,0.287668344
4.967678467,0.287668344
4.967678467,0.287668344
4.967678467,0.287668344
4.967678467,0.287668344
4.967678467,0.287668344
4.967678467,0.287668344
4.975105414,0.253845273
4.975105414,0.253845273
4.975105414,0.253845273
4.975105414,0.253845273
4.975105414,0.253845273
4.975105414,0.253845273
4.975105414,0.253845273
4.975105414,0.253845273
4.975105414,0.253845273
4.975105414,0.253845273
4.964188585,0.303481917
4.964188585,0.303481917
4.964188585,0.303481917
4.964188585,0.303481917
4.964188585,0.303481917
4.964188585,0.303481917
4.964188585,0.303481917
4.964188585,0.303481917
4.964188585,0.303481917
4.964188585,0.303481917
4.978506289,0.235188639
4.978506289,0.235188639
4.978506289,0.235188639
4.978506289,0.235188639
4.978506289,0.235188639
4.978506289,0.235188639
4.978506289,0.235188639
4.978506289,0.235188639
4.978506289,0.235188639
4.978506289,0.235188639
4.977650195,0.239386767
4.977650195,0.239386767
4.977650195,0.239386767
4.977650195,0.239386767
4.977650195,0.239386767
4.977650195,0.239386767
4.977650195,0.239386767
4.977650195,0.239386767
4.977650195,0.239386767
4.977650195,0.239386767
4.963552958,0.305319001
4.963552958,0.305319001
4.963552958,0.305319001
4.963552958,0.305319001
4.963552958,0.305319001
4.963552958,0.305319001
4.963552958,0.305319001
4.963552958,0.305319001
4.963552958,0.305319001
4.963552958,0.305319001
4.970790879,0.273017134
4.970790879,0.273017134
4.970790879,0.273017134
4.970790879,0.273017134
4.970790879,0.273017134
4.970790879,0.273017134
4.970790879,0.273017134
4.970790879,0.273017134
4.970790879,0.273017134
4.970790879,0.273017134
4.972340313,0.266324155
4.972340313,0.266324155
4.972340313,0.266324155
4.972340313,0.266324155
4.972340313,0.266324155
4.972340313,0.266324155
4.972340313,0.266324155
4.972340313,0.266324155
4.972340313,0.266324155
4.972340313,0.266324155
4.971708357,0.26850809
4.971708357,0.26850809
4.971708357,0.26850809
4.971708357,0.26850809
4.971708357,0.26850809
4.971708357,0.26850809
4.971708357,0.26850809
4.971708357,0.26850809
4.971708357,0.26850809
4.971708357,0.26850809
4.974129594,0.25553409
4.974129594,0.25553409
4.974129594,0.25553409
4.974129594,0.25553409
4.974129594,0.25553409
4.974129594,0.25553409
4.974129594,0.25553409
4.974129594,0.25553409
4.974129594,0.25553409
4.974129594,0.25553409
4.969434042,0.278486328
4.969434042,0.278486328
4.969434042,0.278486328
4.969434042,0.278486328
4.969434042,0.278486328
4.969434042,0.278486328
4.969434042,0.278486328
4.969434042,0.278486328
4.969434042,0.278486328
4.969434042,0.278486328
4.972467439,0.264889764
4.972467439,0.264889764
4.972467439,0.264889764
4.972467439,0.264889764
4.972467439,0.264889764
4.972467439,0.264889764
4.972467439,0.264889764
4.972467439,0.264889764
4.972467439,0.264889764
4.972467439,0.264889764
4.977511483,0.240130339
4.977511483,0.240130339
4.977511483,0.240130339
4.977511483,0.240130339
4.977511483,0.240130339
4.977511483,0.240130339
4.977511483,0.240130339
4.977511483,0.240130339
4.977511483,0.240130339
4.977511483,0.240130339
4.978770246,0.232144235
4.978770246,0.232144235
4.978770246,0.232144235
4.978770246,0.232144235
4.978770246,0.232144235
4.978770246,0.232144235
4.978770246,0.232144235
4.978770246,0.232144235
4.978770246,0.232144235
4.978770246,0.232144235
4.979687357,0.228136805
4.979687357,0.228136805
4.979687357,0.228136805
4.979687357,0.228136805
4.979687357,0.228136805
4.979687357,0.228136805
4.979687357,0.228136805
4.979687357,0.228136805
4.979687357,0.228136805
4.979687357,0.228136805
4.978706337,0.232697558
4.978706337,0.232697558
4.978706337,0.232697558
4.978706337,0.232697558
4.978706337,0.232697558
4.978706337,0.232697558
4.978706337,0.232697558
4.978706337,0.232697558
4.978706337,0.232697558
4.978706337,0.232697558
4.964194336,0.301331975
4.964194336,0.301331975
4.964194336,0.301331975
4.964194336,0.301331975
4.964194336,0.301331975
4.964194336,0.301331975
4.964194336,0.301331975
4.964194336,0.301331975
4.964194336,0.301331975
4.964194336,0.301331975
0.260621005,3.215399237
0.260621005,3.215399237
0.260621005,3.215399237
0.260621005,3.215399237
0.260621005,3.215399237
0.260621005,3.215399237
0.260621005,3.215399237
0.260621005,3.215399237
0.260621005,3.215399237
0.260621005,3.215399237
4.978607514,0.233687489
4.978607514,0.233687489
4.978607514,0.233687489
4.978607514,0.233687489
4.978607514,0.233687489
4.978607514,0.233687489
4.978607514,0.233687489
4.978607514,0.233687489
4.978607514,0.233687489
4.978607514,0.233687489
4.978492056,0.235063381
4.978492056,0.235063381
4.978492056,0.235063381
4.978492056,0.235063381
4.978492056,0.235063381
4.978492056,0.235063381
4.978492056,0.235063381
4.978492056,0.235063381
4.978492056,0.235063381
4.978492056,0.235063381
4.977119867,0.241100115
4.977119867,0.241100115
4.977119867,0.241100115
4.977119867,0.241100115
4.977119867,0.241100115
4.977119867,0.241100115
4.977119867,0.241100115
4.977119867,0.241100115
4.977119867,0.241100115
4.977119867,0.241100115
4.976453976,0.245410951
4.976453976,0.245410951
4.976453976,0.245410951
4.976453976,0.245410951
4.976453976,0.245410951
4.976453976,0.245410951
4.976453976,0.245410951
4.976453976,0.245410951
4.976453976,0.245410951
4.976453976,0.245410951
4.974620905,0.256299061
4.974620905,0.256299061
4.974620905,0.256299061
4.974620905,0.256299061
4.974620905,0.256299061
4.974620905,0.256299061
4.974620905,0.256299061
4.974620905,0.256299061
4.974620905,0.256299061
4.974620905,0.256299061
4.974794123,0.26385215
4.974794123,0.26385215
4.974794123,0.26385215
4.974794123,0.26385215
4.974794123,0.26385215
4.974794123,0.26385215
4.974794123,0.26385215
4.974794123,0.26385215
4.974794123,0.26385215
4.974794123,0.26385215
4.960231503,0.266686629
4.960231503,0.266686629
4.960231503,0.266686629
4.960231503,0.266686629
4.960231503,0.266686629
4.960231503,0.266686629
4.960231503,0.266686629
4.960231503,0.266686629
4.960231503,0.266686629
4.960231503,0.266686629
4.970926321,0.275084461
4.970926321,0.275084461
4.970926321,0.275084461
4.970926321,0.275084461
4.970926321,0.275084461
4.970926321,0.275084461
4.970926321,0.275084461
4.970926321,0.275084461
4.970926321,0.275084461
4.970926321,0.275084461
4.970846605,0.25452746
4.970846605,0.25452746
4.970846605,0.25452746
4.970846605,0.25452746
4.970846605,0.25452746
4.970846605,0.25452746
4.970846605,0.25452746
4.970846605,0.25452746
4.970846605,0.25452746
4.970846605,0.25452746
4.978708024,0.231983805
4.978708024,0.231983805
4.978708024,0.231983805
4.978708024,0.231983805
4.978708024,0.231983805
4.978708024,0.231983805
4.978708024,0.231983805
4.978708024,0.231983805
4.978708024,0.231983805
4.978708024,0.231983805
4.966649036,0.32436653
4.966649036,0.32436653
4.966649036,0.32436653
4.966649036,0.32436653
4.966649036,0.32436653
4.966649036,0.32436653
4.966649036,0.32436653
4.966649036,0.32436653
4.966649036,0.32436653
4.966649036,0.32436653
4.387195688,1.146068707
4.387195688,1.146068707
4.387195688,1.146068707
4.387195688,1.146068707
4.387195688,1.146068707
4.387195688,1.146068707
4.387195688,1.146068707
4.387195688,1.146068707
4.387195688,1.146068707
4.387195688,1.146068707
4.789126735,0.708258423
4.789126735,0.708258423
4.789126735,0.708258423
4.789126735,0.708258423
4.789126735,0.708258423
4.789126735,0.708258423
4.789126735,0.708258423
4.789126735,0.708258423
4.789126735,0.708258423
4.789126735,0.708258423
4.975710216,0.248865248
4.975710216,0.248865248
4.975710216,0.248865248
4.975710216,0.248865248
4.975710216,0.248865248
4.975710216,0.248865248
4.975710216,0.248865248
4.975710216,0.248865248
4.975710216,0.248865248
4.975710216,0.248865248
4.972949866,0.26121529
4.972949866,0.26121529
4.972949866,0.26121529
4.972949866,0.26121529
4.972949866,0.26121529
4.972949866,0.26121529
4.972949866,0.26121529
4.972949866,0.26121529
4.972949866,0.26121529
4.972949866,0.26121529
4.978348373,0.233327341
4.978348373,0.233327341
4.978348373,0.233327341
4.978348373,0.233327341
4.978348373,0.233327341
4.978348373,0.233327341
4.978348373,0.233327341
4.978348373,0.233327341
4.978348373,0.233327341
4.978348373,0.233327341
4.963552461,0.287273613
4.963552461,0.287273613
4.963552461,0.287273613
4.963552461,0.287273613
4.963552461,0.287273613
4.963552461,0.287273613
4.963552461,0.287273613
4.963552461,0.287273613
4.963552461,0.287273613
4.963552461,0.287273613
4.958024206,0.297135088
4.958024206,0.297135088
4.958024206,0.297135088
4.958024206,0.297135088
4.958024206,0.297135088
4.958024206,0.297135088
4.958024206,0.297135088
4.958024206,0.297135088
4.958024206,0.297135088
4.958024206,0.297135088
4.978014757,0.238807279
4.978014757,0.238807279
4.978014757,0.238807279
4.978014757,0.238807279
4.978014757,0.238807279
4.978014757,0.238807279
4.978014757,0.238807279
4.978014757,0.238807279
4.978014757,0.238807279
4.978014757,0.238807279
4.974054588,0.257422462
4.974054588,0.257422462
4.974054588,0.257422462
4.974054588,0.257422462
4.974054588,0.257422462
4.974054588,0.257422462
4.974054588,0.257422462
4.974054588,0.257422462
4.974054588,0.257422462
4.974054588,0.257422462
4.973595221,0.262150123
4.973595221,0.262150123
4.973595221,0.262150123
4.973595221,0.262150123
4.973595221,0.262150123
4.973595221,0.262150123
4.973595221,0.262150123
4.973595221,0.262150123
4.973595221,0.262150123
4.973595221,0.262150123
4.813789825,0.676062279
4.813789825,0.676062279
4.813789825,0.676062279
4.813789825,0.676062279
4.813789825,0.676062279
4.813789825,0.676062279
4.813789825,0.676062279
4.813789825,0.676062279
4.813789825,0.676062279
4.813789825,0.676062279
4.973633357,0.261492366
4.973633357,0.261492366
4.973633357,0.261492366
4.973633357,0.261492366
4.973633357,0.261492366
4.973633357,0.261492366
4.973633357,0.261492366
4.973633357,0.261492366
4.973633357,0.261492366
4.973633357,0.261492366
4.910052165,0.538803265
4.910052165,0.538803265
4.910052165,0.538803265
4.910052165,0.538803265
4.910052165,0.538803265
4.910052165,0.538803265
4.910052165,0.538803265
4.910052165,0.538803265
4.910052165,0.538803265
4.910052165,0.538803265
4.945639551,0.37419131
4.945639551,0.37419131
4.945639551,0.37419131
4.945639551,0.37419131
4.945639551,0.37419131
4.945639551,0.37419131
4.945639551,0.37419131
4.945639551,0.37419131
4.945639551,0.37419131
4.945639551,0.37419131
4.975296187,0.269208887
4.975296187,0.269208887
4.975296187,0.269208887
4.975296187,0.269208887
4.975296187,0.269208887
4.975296187,0.269208887
4.975296187,0.269208887
4.975296187,0.269208887
4.975296187,0.269208887
4.975296187,0.269208887
4.920248672,0.395882259
4.920248672,0.395882259
4.920248672,0.395882259
4.920248672,0.395882259
4.920248672,0.395882259
4.920248672,0.395882259
4.920248672,0.395882259
4.920248672,0.395882259
4.920248672,0.395882259
4.920248672,0.395882259
4.976414912,0.249811915
4.976414912,0.249811915
4.976414912,0.249811915
4.976414912,0.249811915
4.976414912,0.249811915
4.976414912,0.249811915
4.976414912,0.249811915
4.976414912,0.249811915
4.976414912,0.249811915
4.976414912,0.249811915
4.961198794,0.434689799
4.961198794,0.434689799
4.961198794,0.434689799
4.961198794,0.434689799
4.961198794,0.434689799
4.961198794,0.434689799
4.961198794,0.434689799
4.961198794,0.434689799
4.961198794,0.434689799
4.961198794,0.434689799
4.967817527,0.360159135
4.967817527,0.360159135
4.967817527,0.360159135
4.967817527,0.360159135
4.967817527,0.360159135
4.967817527,0.360159135
4.967817527,0.360159135
4.967817527,0.360159135
4.967817527,0.360159135
4.967817527,0.360159135
4.977156808,0.244328523
4.977156808,0.244328523
4.977156808,0.244328523
4.977156808,0.244328523
4.977156808,0.244328523
4.977156808,0.244328523
4.977156808,0.244328523
4.977156808,0.244328523
4.977156808,0.244328523
4.977156808,0.244328523
